[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -88.64, -50.43, -49.07, 21.64]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -89.76, -49.19, -48.94, 22.02]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -90.9, -47.89, -48.79, 22.4]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -92.07, -46.55, -48.62, 22.77]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -93.28, -45.15, -48.42, 23.15]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -94.52, -43.68, -48.2, 23.53]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -95.8, -42.15, -47.95, 23.9]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -97.12, -40.55, -47.67, 24.28]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -98.5, -38.86, -47.36, 24.65]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -99.93, -37.08, -47.01, 25.02]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -101.43, -35.19, -46.62, 25.39]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -103.0, -33.17, -46.18, 25.76]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -104.67, -31.0, -45.68, 26.13]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -106.46, -28.65, -45.11, 26.5]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -108.4, -26.07, -44.46, 26.86]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -110.53, -23.17, -43.7, 27.23]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -112.89, -19.92, -42.82, 27.59]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -115.77, -15.88, -41.66, 27.96]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -119.53, -10.48, -40.04, 28.32]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -119.98, -9.84, -40.2, 28.68]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -119.98, -9.85, -40.6, 29.04]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -119.9, -9.95, -41.04, 29.39]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -119.87, -9.98, -41.45, 29.75]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -119.9, -9.92, -41.83, 30.1]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -119.97, -9.78, -42.17, 30.46]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -119.96, -9.75, -42.56, 30.81]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -119.87, -9.84, -42.98, 31.16]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -119.96, -9.66, -43.31, 31.51]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -119.96, -9.6, -43.67, 31.86]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -119.87, -9.66, -44.08, 32.2]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.97, -9.5, -44.03, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.97, -9.32, -43.51, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.88, -9.26, -43.05, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.98, -8.93, -42.48, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.99, -8.72, -41.96, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.9, -8.65, -41.49, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.86, -8.5, -40.99, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.87, -8.27, -40.47, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.95, -7.95, -39.91, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.92, -7.78, -39.4, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.95, -7.51, -38.87, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.87, -7.39, -38.39, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.86, -7.19, -37.87, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.91, -6.87, -37.32, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.84, -6.73, -36.83, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -119.47, -7.04, -36.51, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -115.76, -12.2, -37.95, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -113.04, -15.85, -38.88, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -110.79, -18.79, -39.56, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -108.74, -21.4, -40.14, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -106.94, -23.63, -40.57, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -105.28, -25.66, -40.94, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -103.72, -27.52, -41.24, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -102.25, -29.25, -41.5, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -100.84, -30.88, -41.72, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -99.49, -32.41, -41.9, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -98.2, -33.86, -42.06, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -96.94, -35.24, -42.18, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -95.72, -36.56, -42.29, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -94.54, -37.82, -42.37, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -93.39, -39.04, -42.43, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -92.27, -40.2, -42.47, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -91.17, -41.32, -42.49, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -90.1, -42.41, -42.5, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -89.04, -43.45, -42.5, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -88.01, -44.46, -42.48, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -87.0, -45.45, -42.44, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -86.0, -46.39, -42.4, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -85.02, -47.32, -42.34, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -84.06, -48.21, -42.27, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -83.11, -49.08, -42.19, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -82.17, -49.92, -42.09, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -81.25, -50.74, -41.99, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -80.34, -51.54, -41.88, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -79.44, -52.32, -41.76, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -78.55, -53.08, -41.63, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -77.68, -53.81, -41.49, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -76.81, -54.53, -41.34, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -75.95, -55.23, -41.18, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -75.11, -55.91, -41.02, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -74.27, -56.57, -40.84, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -73.45, -57.22, -40.66, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -72.63, -57.85, -40.47, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -71.82, -58.46, -40.28, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -71.02, -59.06, -40.07, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -70.23, -59.64, -39.86, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -69.44, -60.21, -39.65, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -68.67, -60.76, -39.42, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -67.9, -61.29, -39.19, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -67.14, -61.82, -38.95, 32.21]
[-41.84, -101.53, -53.37, 53.69, -39.32, -125.0, -56.16, 40.5, -31.75, -117.2, -58.95, 13.71, -66.38, -62.33, -38.71, 32.21]
[-41.52, -102.04, -53.56, 53.35, -39.12, -124.99, -56.44, 40.32, -31.63, -117.39, -59.01, 14.14, -65.43, -63.86, -39.29, 32.25]
[-41.2, -102.54, -53.74, 53.0, -38.89, -125.0, -56.72, 40.14, -31.51, -117.57, -59.07, 14.57, -64.49, -65.36, -39.85, 32.3]
[-40.89, -103.03, -53.92, 52.65, -38.67, -125.0, -56.98, 39.97, -31.39, -117.74, -59.13, 15.0, -63.58, -66.83, -40.41, 32.34]
[-40.58, -103.51, -54.09, 52.3, -38.43, -125.0, -57.24, 39.8, -31.28, -117.91, -59.19, 15.43, -62.68, -68.28, -40.95, 32.38]
[-40.28, -103.99, -54.26, 51.95, -38.21, -124.99, -57.49, 39.63, -31.18, -118.06, -59.24, 15.87, -61.79, -69.69, -41.49, 32.42]
[-39.98, -104.46, -54.43, 51.59, -37.95, -125.0, -57.73, 39.47, -31.08, -118.22, -59.3, 16.3, -60.92, -71.09, -42.01, 32.46]
[-39.68, -104.92, -54.6, 51.23, -37.71, -125.0, -57.97, 39.31, -30.99, -118.36, -59.34, 16.74, -60.07, -72.46, -42.53, 32.51]
[-39.39, -105.37, -54.77, 50.87, -37.45, -125.0, -58.19, 39.16, -30.9, -118.5, -59.39, 17.18, -59.23, -73.81, -43.04, 32.55]
[-39.11, -105.82, -54.93, 50.51, -37.21, -124.99, -58.4, 39.01, -30.81, -118.62, -59.44, 17.61, -58.4, -75.13, -43.54, 32.6]
[-38.82, -106.26, -55.09, 50.15, -36.93, -125.0, -58.62, 38.86, -30.73, -118.75, -59.48, 18.05, -57.59, -76.44, -44.03, 32.64]
[-38.55, -106.7, -55.24, 49.78, -36.66, -125.0, -58.82, 38.71, -30.66, -118.86, -59.52, 18.49, -56.78, -77.73, -44.51, 32.69]
[-38.27, -107.12, -55.4, 49.41, -36.4, -124.98, -59.0, 38.57, -30.59, -118.97, -59.55, 18.93, -55.99, -79.01, -44.99, 32.73]
[-38.0, -107.54, -55.55, 49.04, -36.12, -124.99, -59.19, 38.43, -30.52, -119.07, -59.59, 19.37, -55.2, -80.26, -45.47, 32.78]
[-37.74, -107.96, -55.7, 48.67, -35.84, -124.98, -59.37, 38.3, -30.46, -119.16, -59.62, 19.82, -54.43, -81.5, -45.93, 32.83]
[-37.48, -108.36, -55.84, 48.3, -35.53, -125.0, -59.55, 38.16, -30.4, -119.24, -59.65, 20.26, -53.66, -82.73, -46.39, 32.87]
[-37.22, -108.76, -55.98, 47.92, -35.25, -124.98, -59.7, 38.03, -30.35, -119.32, -59.67, 20.7, -52.91, -83.94, -46.85, 32.92]
[-36.97, -109.15, -56.12, 47.54, -34.94, -124.99, -59.86, 37.9, -30.31, -119.39, -59.7, 21.14, -52.16, -85.14, -47.3, 32.97]
[-36.72, -109.54, -56.26, 47.16, -34.65, -124.98, -60.01, 37.77, -30.27, -119.45, -59.72, 21.59, -51.42, -86.32, -47.74, 33.02]
[-36.48, -109.92, -56.4, 46.77, -34.32, -125.0, -60.15, 37.65, -30.23, -119.5, -59.73, 22.03, -50.68, -87.5, -48.18, 33.07]
[-36.24, -110.29, -56.53, 46.39, -34.0, -125.0, -60.29, 37.53, -30.2, -119.55, -59.75, 22.48, -49.95, -88.66, -48.61, 33.12]
[-36.01, -110.65, -56.66, 46.0, -33.69, -124.98, -60.41, 37.41, -30.17, -119.59, -59.76, 22.92, -49.23, -89.81, -49.04, 33.17]
[-35.78, -111.01, -56.78, 45.61, -33.36, -125.0, -60.53, 37.29, -30.15, -119.62, -59.77, 23.37, -48.52, -90.94, -49.46, 33.23]
[-35.55, -111.36, -56.91, 45.22, -33.03, -124.99, -60.64, 37.18, -30.14, -119.65, -59.78, 23.81, -47.81, -92.07, -49.88, 33.28]
[-35.33, -111.7, -57.03, 44.83, -32.7, -124.99, -60.75, 37.06, -30.13, -119.66, -59.79, 24.26, -47.11, -93.19, -50.3, 33.33]
[-35.11, -112.04, -57.15, 44.43, -32.36, -124.99, -60.85, 36.95, -30.12, -119.67, -59.79, 24.7, -46.41, -94.3, -50.71, 33.39]
[-34.9, -112.36, -57.26, 44.03, -32.02, -124.98, -60.94, 36.84, -30.12, -119.67, -59.79, 25.15, -45.72, -95.39, -51.11, 33.44]
[-34.69, -112.69, -57.38, 43.64, -31.66, -125.0, -61.03, 36.74, -30.12, -119.67, -59.79, 25.59, -45.03, -96.48, -51.52, 33.5]
[-34.49, -113.0, -57.49, 43.23, -31.31, -124.99, -61.1, 36.63, -30.13, -119.65, -59.79, 26.04, -44.35, -97.56, -51.92, 33.55]
[-34.29, -113.31, -57.59, 42.83, -30.95, -124.99, -61.18, 36.53, -30.15, -119.63, -59.78, 26.49, -43.67, -98.64, -52.31, 33.61]
[-34.09, -113.61, -57.7, 42.43, -30.59, -125.0, -61.24, 36.43, -30.16, -119.6, -59.77, 26.93, -43.0, -99.7, -52.7, 33.67]
[-33.9, -113.9, -57.8, 42.02, -30.23, -124.99, -61.3, 36.33, -30.19, -119.57, -59.76, 27.38, -42.33, -100.76, -53.09, 33.73]
[-33.71, -114.19, -57.9, 41.61, -29.87, -124.98, -61.35, 36.23, -30.22, -119.52, -59.74, 27.82, -41.66, -101.81, -53.47, 33.78]
[-33.53, -114.47, -58.0, 41.2, -29.48, -125.0, -61.4, 36.13, -30.25, -119.47, -59.72, 28.26, -41.0, -102.85, -53.85, 33.84]
[-33.36, -114.74, -58.09, 40.79, -29.1, -125.0, -61.44, 36.04, -30.29, -119.41, -59.7, 28.71, -40.34, -103.89, -54.23, 33.91]
[-33.18, -115.0, -58.19, 40.38, -28.73, -124.98, -61.47, 35.95, -30.33, -119.35, -59.68, 29.15, -39.69, -104.91, -54.6, 33.97]
[-33.01, -115.26, -58.28, 39.96, -28.33, -124.99, -61.5, 35.85, -30.38, -119.27, -59.66, 29.6, -39.03, -105.94, -54.97, 34.03]
[-32.85, -115.51, -58.36, 39.54, -27.95, -124.98, -61.52, 35.76, -30.44, -119.19, -59.63, 30.04, -38.38, -106.95, -55.34, 34.09]
[-32.69, -115.76, -58.45, 39.13, -27.54, -125.0, -61.55, 35.68, -30.49, -119.1, -59.6, 30.48, -37.73, -107.96, -55.7, 34.16]
[-32.54, -115.99, -58.53, 38.71, -27.14, -125.0, -61.56, 35.59, -30.56, -119.01, -59.57, 30.92, -37.09, -108.97, -56.06, 34.22]
[-32.39, -116.22, -58.61, 38.28, -26.74, -125.0, -61.56, 35.5, -30.63, -118.9, -59.53, 31.36, -36.45, -109.97, -56.41, 34.29]
[-32.24, -116.44, -58.69, 37.86, -26.93, -124.45, -61.38, 35.42, -30.7, -118.79, -59.49, 31.8, -35.8, -110.96, -56.77, 34.36]
[-32.1, -116.66, -58.76, 37.44, -27.57, -123.51, -61.08, 35.34, -30.78, -118.68, -59.45, 32.24, -35.17, -111.95, -57.12, 34.42]
[-31.97, -116.86, -58.83, 37.01, -28.2, -122.57, -60.76, 35.25, -30.86, -118.55, -59.41, 32.68, -34.53, -112.94, -57.46, 34.49]
[-31.84, -117.06, -58.9, 36.58, -28.83, -121.62, -60.45, 35.17, -30.95, -118.42, -59.36, 33.12, -33.89, -113.91, -57.81, 34.56]
[-31.71, -117.26, -58.97, 36.16, -29.46, -120.67, -60.13, 35.09, -31.04, -118.28, -59.32, 33.55, -33.26, -114.89, -58.15, 34.64]
[-31.59, -117.44, -59.03, 35.73, -30.09, -119.72, -59.81, 35.02, -31.14, -118.13, -59.27, 33.99, -32.62, -115.86, -58.48, 34.71]
[-31.47, -117.62, -59.09, 35.3, -30.72, -118.77, -59.48, 34.94, -31.24, -117.97, -59.21, 34.42, -31.99, -116.83, -58.82, 34.78]
[-31.36, -117.79, -59.15, 34.86, -31.35, -117.81, -59.16, 34.86, -31.35, -117.81, -59.16, 34.86, -31.36, -117.79, -59.15, 34.86]
[-30.71, -118.77, -59.49, 34.22, -30.71, -118.77, -59.49, 34.22, -30.71, -118.77, -59.49, 34.22, -30.71, -118.77, -59.49, 34.22]
[-30.16, -119.62, -59.77, 33.53, -30.16, -119.62, -59.77, 33.53, -30.16, -119.62, -59.77, 33.53, -30.16, -119.62, -59.77, 33.53]
[-29.61, -120.44, -60.05, 32.84, -29.61, -120.44, -60.05, 32.84, -29.61, -120.44, -60.05, 32.84, -29.61, -120.44, -60.05, 32.84]
[-29.15, -121.14, -60.29, 32.11, -29.15, -121.14, -60.29, 32.11, -29.15, -121.14, -60.29, 32.11, -29.15, -121.14, -60.29, 32.11]
[-28.7, -121.81, -60.51, 31.36, -28.7, -121.81, -60.51, 31.36, -28.7, -121.81, -60.51, 31.36, -28.7, -121.81, -60.51, 31.36]
[-28.33, -122.37, -60.7, 30.62, -28.33, -122.37, -60.7, 30.62, -28.33, -122.37, -60.7, 30.62, -28.33, -122.37, -60.7, 30.62]
[-27.99, -122.88, -60.87, 29.83, -27.99, -122.88, -60.87, 29.83, -27.99, -122.88, -60.87, 29.83, -27.99, -122.88, -60.87, 29.83]
[-27.72, -123.28, -61.0, 29.05, -27.72, -123.28, -61.0, 29.05, -27.72, -123.28, -61.0, 29.05, -27.72, -123.28, -61.0, 29.05]
[-27.46, -123.66, -61.13, 28.26, -27.46, -123.66, -61.13, 28.26, -27.46, -123.66, -61.13, 28.26, -27.46, -123.66, -61.13, 28.26]
[-27.3, -123.9, -61.21, 27.44, -27.3, -123.9, -61.21, 27.44, -27.3, -123.9, -61.21, 27.44, -27.3, -123.9, -61.21, 27.44]
[-27.16, -124.12, -61.28, 26.61, -27.16, -124.12, -61.28, 26.61, -27.16, -124.12, -61.28, 26.61, -27.16, -124.12, -61.28, 26.61]
[-27.08, -124.23, -61.31, 25.79, -27.08, -124.23, -61.31, 25.79, -27.08, -124.23, -61.31, 25.79, -27.08, -124.23, -61.31, 25.79]
[-27.03, -124.31, -61.34, 24.98, -27.03, -124.31, -61.34, 24.98, -27.03, -124.31, -61.34, 24.98, -27.03, -124.31, -61.34, 24.98]
