2018-11-11 17:39:29.929554|0.124431909101,0.442428614663|-55.0,-48.25,-25.0,-17.0,-55.0,-60.0,-25.0,-6.5,-55.0,-71.75,-25.0,0.0,-66.75,-71.75,-28.25,-30.0
2018-11-11 17:39:29.985488|6.90009924614,-4.05071362395|-55.0,-48.5,-25.0,-16.0,-55.0,-60.0,-25.0,-7.0,-55.0,-71.5,-25.0,0.0,-66.5,-71.5,-28.5,-30.0
2018-11-11 17:39:30.041260|1.77752304196,-2.92601755029|-55.0,-48.75,-25.0,-15.0,-55.0,-60.0,-25.0,-7.5,-55.0,-71.25,-25.0,0.0,-66.25,-71.25,-28.75,-30.0
2018-11-11 17:39:30.097071|1.27799226467,1.64114657814|-55.0,-49.0,-25.0,-14.0,-55.0,-60.0,-25.0,-8.0,-55.0,-71.0,-25.0,0.0,-66.0,-71.0,-29.0,-30.0
2018-11-11 17:39:30.152771|2.00021696724,-4.91896115373|-55.0,-49.25,-25.0,-13.0,-55.0,-60.0,-25.0,-8.5,-55.0,-70.75,-25.0,0.0,-65.75,-70.75,-29.25,-30.0
2018-11-11 17:39:30.208563|4.35055772059,0.885163927681|-55.0,-49.5,-25.0,-12.0,-55.0,-60.0,-25.0,-9.0,-55.0,-70.5,-25.0,0.0,-65.5,-70.5,-29.5,-30.0
2018-11-11 17:39:30.264379|4.28780169044,0.880499587698|-55.0,-49.75,-25.0,-11.0,-55.0,-60.0,-25.0,-9.5,-55.0,-70.25,-25.0,0.0,-65.25,-70.25,-29.75,-30.0
2018-11-11 17:39:30.320132|6.27034537066,-6.88616674837|-55.0,-50.0,-25.0,-10.0,-55.0,-60.0,-25.0,-10.0,-55.0,-70.0,-25.0,0.0,-65.0,-70.0,-30.0,-30.0
2018-11-11 17:39:30.376010|2.01199217731,1.22632995868|-55.0,-50.25,-25.0,-9.0,-55.0,-60.0,-25.0,-10.5,-55.0,-69.75,-25.0,0.0,-64.75,-69.75,-30.25,-30.0
2018-11-11 17:39:30.431795|1.17500948539,-12.5716437561|-55.0,-50.5,-25.0,-8.0,-55.0,-60.0,-25.0,-11.0,-55.0,-69.5,-25.0,0.0,-64.5,-69.5,-30.5,-30.0
2018-11-11 17:39:30.487810|3.43874378904,-7.90143067162|-55.0,-50.75,-25.0,-7.0,-55.0,-60.0,-25.0,-11.5,-55.0,-69.25,-25.0,0.0,-64.25,-69.25,-30.75,-30.0
2018-11-11 17:39:30.543484|2.11212225081,-5.58536646186|-55.0,-51.0,-25.0,-6.0,-55.0,-60.0,-25.0,-12.0,-55.0,-69.0,-25.0,0.0,-64.0,-69.0,-31.0,-30.0
2018-11-11 17:39:30.599295|-0.313104337756,-2.55039333905|-55.0,-51.25,-25.0,-5.0,-55.0,-60.0,-25.0,-12.5,-55.0,-68.75,-25.0,0.0,-63.75,-68.75,-31.25,-30.0
2018-11-11 17:39:30.655265|4.6792988899,-9.99500030295|-55.0,-51.5,-25.0,-4.0,-55.0,-60.0,-25.0,-13.0,-55.0,-68.5,-25.0,0.0,-63.5,-68.5,-31.5,-30.0
2018-11-11 17:39:30.711058|2.86689825747,0.0750184011881|-55.0,-51.75,-25.0,-3.0,-55.0,-60.0,-25.0,-13.5,-55.0,-68.25,-25.0,0.0,-63.25,-68.25,-31.75,-30.0
2018-11-11 17:39:30.766847|2.19622012021,-6.89366313974|-55.0,-52.0,-25.0,-2.0,-55.0,-60.0,-25.0,-14.0,-55.0,-68.0,-25.0,0.0,-63.0,-68.0,-32.0,-30.0
2018-11-11 17:39:30.822956|5.36831911618,-3.43610918537|-55.0,-52.25,-25.0,-1.0,-55.0,-60.0,-25.0,-14.5,-55.0,-67.75,-25.0,0.0,-62.75,-67.75,-32.25,-30.0
2018-11-11 17:39:30.879550|-1.11895493298,-8.091551868|-55.0,-52.5,-25.0,0.0,-55.0,-60.0,-25.0,-15.0,-55.0,-67.5,-25.0,0.0,-62.5,-67.5,-32.5,-30.0
2018-11-11 17:39:30.936084|2.75502502347,0.555854563246|-55.0,-52.75,-25.0,1.0,-55.0,-60.0,-25.0,-15.5,-55.0,-67.25,-25.0,0.0,-62.25,-67.25,-32.75,-30.0
2018-11-11 17:39:30.992283|2.66370366186,-10.2531200978|-55.0,-53.0,-25.0,2.0,-55.0,-60.0,-25.0,-16.0,-55.0,-67.0,-25.0,0.0,-62.0,-67.0,-33.0,-30.0
2018-11-11 17:39:31.048200|3.96151944261,0.642699854685|-55.0,-53.25,-25.0,3.0,-55.0,-60.0,-25.0,-16.5,-55.0,-66.75,-25.0,0.0,-61.75,-66.75,-33.25,-30.0
2018-11-11 17:39:31.104072|-13.9356097705,12.3242767598|-55.0,-53.5,-25.0,4.0,-55.0,-60.0,-25.0,-17.0,-55.0,-66.5,-25.0,0.0,-61.5,-66.5,-33.5,-30.0
2018-11-11 17:39:31.160495|3.25248261689,-4.74899913822|-55.0,-53.75,-25.0,5.0,-55.0,-60.0,-25.0,-17.5,-55.0,-66.25,-25.0,0.0,-61.25,-66.25,-33.75,-30.0
2018-11-11 17:39:31.216371|4.25022239785,-4.8152800755|-55.0,-54.0,-25.0,6.0,-55.0,-60.0,-25.0,-18.0,-55.0,-66.0,-25.0,0.0,-61.0,-66.0,-34.0,-30.0
2018-11-11 17:39:31.273951|4.12944166916,-3.62185503116|-55.0,-54.25,-25.0,7.0,-55.0,-60.0,-25.0,-18.5,-55.0,-65.75,-25.0,0.0,-60.75,-65.75,-34.25,-30.0
2018-11-11 17:39:31.329879|3.5638406645,-5.98920561996|-55.0,-54.5,-25.0,8.0,-55.0,-60.0,-25.0,-19.0,-55.0,-65.5,-25.0,0.0,-60.5,-65.5,-34.5,-30.0
2018-11-11 17:39:31.385789|4.9038460379,-5.71144182978|-55.0,-54.75,-25.0,9.0,-55.0,-60.0,-25.0,-19.5,-55.0,-65.25,-25.0,0.0,-60.25,-65.25,-34.75,-30.0
2018-11-11 17:39:31.441592|5.86495573328,-7.65196847238|-55.0,-55.0,-25.0,10.0,-55.0,-60.0,-25.0,-20.0,-55.0,-65.0,-25.0,0.0,-60.0,-65.0,-35.0,-30.0
2018-11-11 17:39:31.497377|5.18651816738,-0.96624062537|-55.0,-55.25,-25.0,11.0,-55.0,-60.0,-25.0,-20.5,-55.0,-64.75,-25.0,0.0,-59.75,-64.75,-35.25,-30.0
2018-11-11 17:39:31.553168|-10.9326510387,-5.93776701005|-55.0,-55.5,-25.0,12.0,-55.0,-60.0,-25.0,-21.0,-55.0,-64.5,-25.0,0.0,-59.5,-64.5,-35.5,-30.0
2018-11-11 17:39:31.609044|6.38595812663,-5.72996304576|-55.0,-55.75,-25.0,13.0,-55.0,-60.0,-25.0,-21.5,-55.0,-64.25,-25.0,0.0,-59.25,-64.25,-35.75,-30.0
2018-11-11 17:39:31.664882|8.25685782591,-4.48880092707|-55.0,-56.0,-25.0,14.0,-55.0,-60.0,-25.0,-22.0,-55.0,-64.0,-25.0,0.0,-59.0,-64.0,-36.0,-30.0
2018-11-11 17:39:31.720616|2.89471544972,-9.67957846576|-55.0,-56.25,-25.0,15.0,-55.0,-60.0,-25.0,-22.5,-55.0,-63.75,-25.0,0.0,-58.75,-63.75,-36.25,-30.0
2018-11-11 17:39:31.776511|3.06048242857,-0.582681904141|-55.0,-56.5,-25.0,16.0,-55.0,-60.0,-25.0,-23.0,-55.0,-63.5,-25.0,0.0,-58.5,-63.5,-36.5,-30.0
2018-11-11 17:39:31.832241|0.130180452545,-0.032545086885|-55.0,-56.75,-25.0,17.0,-55.0,-60.0,-25.0,-23.5,-55.0,-63.25,-25.0,0.0,-58.25,-63.25,-36.75,-30.0
2018-11-11 17:39:31.888056|0.813631669223,-4.19457567656|-55.0,-57.0,-25.0,18.0,-55.0,-60.0,-25.0,-24.0,-55.0,-63.0,-25.0,0.0,-58.0,-63.0,-37.0,-30.0
2018-11-11 17:39:31.943974|5.77582043935,-2.5904991592|-55.0,-57.25,-25.0,19.0,-55.0,-60.0,-25.0,-24.5,-55.0,-62.75,-25.0,0.0,-57.75,-62.75,-37.25,-30.0
2018-11-11 17:39:31.999970|4.18772920037,-2.18069589361|-55.0,-57.5,-25.0,20.0,-55.0,-60.0,-25.0,-25.0,-55.0,-62.5,-25.0,0.0,-57.5,-62.5,-37.5,-30.0
2018-11-11 17:39:32.055944|6.51810506366,-5.08943132292|-55.0,-57.75,-25.0,21.0,-55.0,-60.0,-25.0,-25.5,-55.0,-62.25,-25.0,0.0,-57.25,-62.25,-37.75,-30.0
2018-11-11 17:39:32.111796|2.81046754807,-5.35460064646|-55.0,-58.0,-25.0,22.0,-55.0,-60.0,-25.0,-26.0,-55.0,-62.0,-25.0,0.0,-57.0,-62.0,-38.0,-30.0
2018-11-11 17:39:32.168022|4.44899891103,-1.1780047196|-55.0,-58.25,-25.0,23.0,-55.0,-60.0,-25.0,-26.5,-55.0,-61.75,-25.0,0.0,-56.75,-61.75,-38.25,-30.0
2018-11-11 17:39:32.224256|4.15769260046,-10.8347132498|-55.0,-58.5,-25.0,24.0,-55.0,-60.0,-25.0,-27.0,-55.0,-61.5,-25.0,0.0,-56.5,-61.5,-38.5,-30.0
2018-11-11 17:39:32.280883|6.03757149612,7.74113848383|-55.0,-58.75,-25.0,25.0,-55.0,-60.0,-25.0,-27.5,-55.0,-61.25,-25.0,0.0,-56.25,-61.25,-38.75,-30.0
2018-11-11 17:39:32.337243|9.81553756422,-6.54992816876|-55.0,-59.0,-25.0,26.0,-55.0,-60.0,-25.0,-28.0,-55.0,-61.0,-25.0,0.0,-56.0,-61.0,-39.0,-30.0
2018-11-11 17:39:32.393669|7.61349384066,-9.85056615569|-55.0,-59.25,-25.0,27.0,-55.0,-60.0,-25.0,-28.5,-55.0,-60.75,-25.0,0.0,-55.75,-60.75,-39.25,-30.0
2018-11-11 17:39:32.449529|8.81547619353,-5.7098437187|-55.0,-59.5,-25.0,28.0,-55.0,-60.0,-25.0,-29.0,-55.0,-60.5,-25.0,0.0,-55.5,-60.5,-39.5,-30.0
2018-11-11 17:39:32.505836|4.5647312854,-14.8314390177|-55.0,-59.75,-25.0,29.0,-55.0,-60.0,-25.0,-29.5,-55.0,-60.25,-25.0,0.0,-55.25,-60.25,-39.75,-30.0
2018-11-11 17:39:32.561787|6.49558410205,-8.06461678484|-55.0,-60.0,-25.0,30.0,-55.0,-60.0,-25.0,-30.0,-55.0,-60.0,-25.0,0.0,-55.0,-60.0,-40.0,-30.0
2018-11-11 17:39:32.619172|4.95690113203,-5.25387738988|-55.0,-59.5,-24.5,30.0,-55.0,-60.5,-25.0,-29.0,-55.0,-59.5,-25.0,0.0,-55.5,-60.0,-39.5,-29.0
2018-11-11 17:39:32.675164|8.7374500743,-6.94744440695|-55.0,-59.0,-24.0,30.0,-55.0,-61.0,-25.0,-28.0,-55.0,-59.0,-25.0,0.0,-56.0,-60.0,-39.0,-28.0
2018-11-11 17:39:32.731507|8.5506802236,-11.2936352948|-55.0,-58.5,-23.5,30.0,-55.0,-61.5,-25.0,-27.0,-55.0,-58.5,-25.0,0.0,-56.5,-60.0,-38.5,-27.0
2018-11-11 17:39:32.787296|6.53807839833,-4.91095678915|-55.0,-58.0,-23.0,30.0,-55.0,-62.0,-25.0,-26.0,-55.0,-58.0,-25.0,0.0,-57.0,-60.0,-38.0,-26.0
2018-11-11 17:39:32.843263|6.58249043882,-7.95974684016|-55.0,-57.5,-22.5,30.0,-55.0,-62.5,-25.0,-25.0,-55.0,-57.5,-25.0,0.0,-57.5,-60.0,-37.5,-25.0
2018-11-11 17:39:32.899181|4.06294279907,-6.64912676002|-55.0,-57.0,-22.0,30.0,-55.0,-63.0,-25.0,-24.0,-55.0,-57.0,-25.0,0.0,-58.0,-60.0,-37.0,-24.0
2018-11-11 17:39:32.955186|10.7469190239,-6.75784826977|-55.0,-56.5,-21.5,30.0,-55.0,-63.5,-25.0,-23.0,-55.0,-56.5,-25.0,0.0,-58.5,-60.0,-36.5,-23.0
2018-11-11 17:39:33.011056|5.14139770382,-2.75580849192|-55.0,-56.0,-21.0,30.0,-55.0,-64.0,-25.0,-22.0,-55.0,-56.0,-25.0,0.0,-59.0,-60.0,-36.0,-22.0
2018-11-11 17:39:33.067021|3.20235537481,-9.39794228356|-55.0,-55.5,-20.5,30.0,-55.0,-64.5,-25.0,-21.0,-55.0,-55.5,-25.0,0.0,-59.5,-60.0,-35.5,-21.0
2018-11-11 17:39:33.124875|0.6987366999,-11.1688637384|-55.0,-55.0,-20.0,30.0,-55.0,-65.0,-25.0,-20.0,-55.0,-55.0,-25.0,0.0,-60.0,-60.0,-35.0,-20.0
2018-11-11 17:39:33.180716|2.96783908792,-11.8089581693|-55.0,-54.5,-19.5,30.0,-55.0,-65.5,-25.0,-19.0,-55.0,-54.5,-25.0,0.0,-60.5,-60.0,-34.5,-19.0
2018-11-11 17:39:33.236720|1.04950491812,-0.102663273094|-55.0,-54.0,-19.0,30.0,-55.0,-66.0,-25.0,-18.0,-55.0,-54.0,-25.0,0.0,-61.0,-60.0,-34.0,-18.0
2018-11-11 17:39:33.292613|1.13249612778,-4.33398211719|-55.0,-53.5,-18.5,30.0,-55.0,-66.5,-25.0,-17.0,-55.0,-53.5,-25.0,0.0,-61.5,-60.0,-33.5,-17.0
2018-11-11 17:39:33.348557|5.19671743593,-2.75660065735|-55.0,-53.0,-18.0,30.0,-55.0,-67.0,-25.0,-16.0,-55.0,-53.0,-25.0,0.0,-62.0,-60.0,-33.0,-16.0
2018-11-11 17:39:33.404475|0.741954469403,-3.29330095177|-55.0,-52.5,-17.5,30.0,-55.0,-67.5,-25.0,-15.0,-55.0,-52.5,-25.0,0.0,-62.5,-60.0,-32.5,-15.0
2018-11-11 17:39:33.460513|-0.0870813404043,-7.71547902167|-55.0,-52.0,-17.0,30.0,-55.0,-68.0,-25.0,-14.0,-55.0,-52.0,-25.0,0.0,-63.0,-60.0,-32.0,-14.0
2018-11-11 17:39:33.516509|1.76329734839,-4.46480473289|-55.0,-51.5,-16.5,30.0,-55.0,-68.5,-25.0,-13.0,-55.0,-51.5,-25.0,0.0,-63.5,-60.0,-31.5,-13.0
2018-11-11 17:39:33.572372|1.24963460578,-7.35759361957|-55.0,-51.0,-16.0,30.0,-55.0,-69.0,-25.0,-12.0,-55.0,-51.0,-25.0,0.0,-64.0,-60.0,-31.0,-12.0
2018-11-11 17:39:33.628265|-6.3389012335,-5.47548348387|-55.0,-50.5,-15.5,30.0,-55.0,-69.5,-25.0,-11.0,-55.0,-50.5,-25.0,0.0,-64.5,-60.0,-30.5,-11.0
2018-11-11 17:39:33.684175|2.89343535483,-8.90807023364|-55.0,-50.0,-15.0,30.0,-55.0,-70.0,-25.0,-10.0,-55.0,-50.0,-25.0,0.0,-65.0,-60.0,-30.0,-10.0
2018-11-11 17:39:33.740401|-3.65582278332,-3.63592739438|-55.0,-49.5,-14.5,30.0,-55.0,-70.5,-25.0,-9.0,-55.0,-49.5,-25.0,0.0,-65.5,-60.0,-29.5,-9.0
2018-11-11 17:39:33.796358|2.49778772864,-7.42615307755|-55.0,-49.0,-14.0,30.0,-55.0,-71.0,-25.0,-8.0,-55.0,-49.0,-25.0,0.0,-66.0,-60.0,-29.0,-8.0
2018-11-11 17:39:33.852503|5.46196245623,-6.95687136159|-55.0,-48.5,-13.5,30.0,-55.0,-71.5,-25.0,-7.0,-55.0,-48.5,-25.0,0.0,-66.5,-60.0,-28.5,-7.0
2018-11-11 17:39:33.908592|1.55639063025,-4.42864427875|-55.0,-48.0,-13.0,30.0,-55.0,-72.0,-25.0,-6.0,-55.0,-48.0,-25.0,0.0,-67.0,-60.0,-28.0,-6.0
2018-11-11 17:39:33.965913|0.660154670984,-0.956573919453|-55.0,-47.5,-12.5,30.0,-55.0,-72.5,-25.0,-5.0,-55.0,-47.5,-25.0,0.0,-67.5,-60.0,-27.5,-5.0
2018-11-11 17:39:34.021879|-1.96431543121,-10.4531811123|-55.0,-47.0,-12.0,30.0,-55.0,-73.0,-25.0,-4.0,-55.0,-47.0,-25.0,0.0,-68.0,-60.0,-27.0,-4.0
2018-11-11 17:39:34.077858|0.451842489978,-7.8447566871|-55.0,-46.5,-11.5,30.0,-55.0,-73.5,-25.0,-3.0,-55.0,-46.5,-25.0,0.0,-68.5,-60.0,-26.5,-3.0
2018-11-11 17:39:34.133823|-5.19306322822,-7.65649432578|-55.0,-46.0,-11.0,30.0,-55.0,-74.0,-25.0,-2.0,-55.0,-46.0,-25.0,0.0,-69.0,-60.0,-26.0,-2.0
2018-11-11 17:39:34.196895|-1.95761354765,-8.82885324342|-55.0,-45.5,-10.5,30.0,-55.0,-74.5,-25.0,-1.0,-55.0,-45.5,-25.0,0.0,-69.5,-60.0,-25.5,-1.0
2018-11-11 17:39:34.253034|1.85778250773,-12.9954013697|-55.0,-45.0,-10.0,30.0,-55.0,-75.0,-25.0,0.0,-55.0,-45.0,-25.0,0.0,-70.0,-60.0,-25.0,0.0
2018-11-11 17:39:34.310669|0.681671505672,-4.59473636866|-55.0,-45.5,-10.0,29.0,-55.0,-75.0,-25.5,0.0,-55.0,-45.5,-25.0,-1.0,-69.5,-60.0,-25.0,0.0
2018-11-11 17:39:34.366760|-0.806599910194,-14.9564582632|-55.0,-46.0,-10.0,28.0,-55.0,-75.0,-26.0,0.0,-55.0,-46.0,-25.0,-2.0,-69.0,-60.0,-25.0,0.0
2018-11-11 17:39:34.422525|2.67993744102,-7.05170981352|-55.0,-46.5,-10.0,27.0,-55.0,-75.0,-26.5,0.0,-55.0,-46.5,-25.0,-3.0,-68.5,-60.0,-25.0,0.0
2018-11-11 17:39:34.478444|-1.65239265552,-3.59654190135|-55.0,-47.0,-10.0,26.0,-55.0,-75.0,-27.0,0.0,-55.0,-47.0,-25.0,-4.0,-68.0,-60.0,-25.0,0.0
2018-11-11 17:39:34.534354|-0.477123478779,-11.2445556981|-55.0,-47.5,-10.0,25.0,-55.0,-75.0,-27.5,0.0,-55.0,-47.5,-25.0,-5.0,-67.5,-60.0,-25.0,0.0
2018-11-11 17:39:34.590237|-0.270636525866,-9.27590429738|-55.0,-48.0,-10.0,24.0,-55.0,-75.0,-28.0,0.0,-55.0,-48.0,-25.0,-6.0,-67.0,-60.0,-25.0,0.0
2018-11-11 17:39:34.646201|-1.95133762459,-9.43440812022|-55.0,-48.5,-10.0,23.0,-55.0,-75.0,-28.5,0.0,-55.0,-48.5,-25.0,-7.0,-66.5,-60.0,-25.0,0.0
2018-11-11 17:39:34.702387|-2.42118221012,-14.034602421|-55.0,-49.0,-10.0,22.0,-55.0,-75.0,-29.0,0.0,-55.0,-49.0,-25.0,-8.0,-66.0,-60.0,-25.0,0.0
2018-11-11 17:39:34.758328|-4.05804594096,-0.305709491901|-55.0,-49.5,-10.0,21.0,-55.0,-75.0,-29.5,0.0,-55.0,-49.5,-25.0,-9.0,-65.5,-60.0,-25.0,0.0
2018-11-11 17:39:34.814219|-4.26637034983,-1.80414733518|-55.0,-50.0,-10.0,20.0,-55.0,-75.0,-30.0,0.0,-55.0,-50.0,-25.0,-10.0,-65.0,-60.0,-25.0,0.0
2018-11-11 17:39:34.870261|-1.26350953925,-6.58419898985|-55.0,-50.5,-10.0,19.0,-55.0,-75.0,-30.5,0.0,-55.0,-50.5,-25.0,-11.0,-64.5,-60.0,-25.0,0.0
2018-11-11 17:39:34.926624|-14.9440691704,-13.1251789206|-55.0,-51.0,-10.0,18.0,-55.0,-75.0,-31.0,0.0,-55.0,-51.0,-25.0,-12.0,-64.0,-60.0,-25.0,0.0
2018-11-11 17:39:34.982574|-3.4996175579,-3.73036107383|-55.0,-51.5,-10.0,17.0,-55.0,-75.0,-31.5,0.0,-55.0,-51.5,-25.0,-13.0,-63.5,-60.0,-25.0,0.0
2018-11-11 17:39:35.038528|-3.49501766226,-12.1601298326|-55.0,-52.0,-10.0,16.0,-55.0,-75.0,-32.0,0.0,-55.0,-52.0,-25.0,-14.0,-63.0,-60.0,-25.0,0.0
2018-11-11 17:39:35.095817|-2.24152199365,-7.46947826201|-55.0,-52.5,-10.0,15.0,-55.0,-75.0,-32.5,0.0,-55.0,-52.5,-25.0,-15.0,-62.5,-60.0,-25.0,0.0
2018-11-11 17:39:35.152354|-4.79930972832,-6.09398043389|-55.0,-53.0,-10.0,14.0,-55.0,-75.0,-33.0,0.0,-55.0,-53.0,-25.0,-16.0,-62.0,-60.0,-25.0,0.0
2018-11-11 17:39:35.208227|-10.0199812481,1.38965438036|-55.0,-53.5,-10.0,13.0,-55.0,-75.0,-33.5,0.0,-55.0,-53.5,-25.0,-17.0,-61.5,-60.0,-25.0,0.0
2018-11-11 17:39:35.264091|-0.0761963658853,-8.44259457626|-55.0,-54.0,-10.0,12.0,-55.0,-75.0,-34.0,0.0,-55.0,-54.0,-25.0,-18.0,-61.0,-60.0,-25.0,0.0
2018-11-11 17:39:35.320250|-1.75494447293,-6.96620080383|-55.0,-54.5,-10.0,11.0,-55.0,-75.0,-34.5,0.0,-55.0,-54.5,-25.0,-19.0,-60.5,-60.0,-25.0,0.0
2018-11-11 17:39:35.376160|-27.2980566512,-21.7865363033|-55.0,-55.0,-10.0,10.0,-55.0,-75.0,-35.0,0.0,-55.0,-55.0,-25.0,-20.0,-60.0,-60.0,-25.0,0.0
2018-11-11 17:39:35.432138|3.08490621502,-23.7932569193|-55.0,-55.5,-10.0,9.0,-55.0,-75.0,-35.5,0.0,-55.0,-55.5,-25.0,-21.0,-59.5,-60.0,-25.0,0.0
2018-11-11 17:39:35.489645|-40.7166541311,-5.63866532111|-55.0,-56.0,-10.0,8.0,-55.0,-75.0,-36.0,0.0,-55.0,-56.0,-25.0,-22.0,-59.0,-60.0,-25.0,0.0
2018-11-11 17:39:35.545609|17.3270415171,-12.4804335547|-55.0,-56.5,-10.0,7.0,-55.0,-75.0,-36.5,0.0,-55.0,-56.5,-25.0,-23.0,-58.5,-60.0,-25.0,0.0
2018-11-11 17:39:35.601480|-2.05445935009,-13.9806245115|-55.0,-57.0,-10.0,6.0,-55.0,-75.0,-37.0,0.0,-55.0,-57.0,-25.0,-24.0,-58.0,-60.0,-25.0,0.0
2018-11-11 17:39:35.657521|-4.45281353774,11.0679991024|-55.0,-57.5,-10.0,5.0,-55.0,-75.0,-37.5,0.0,-55.0,-57.5,-25.0,-25.0,-57.5,-60.0,-25.0,0.0
2018-11-11 17:39:35.713598|-8.13235982079,-22.0787365244|-55.0,-58.0,-10.0,4.0,-55.0,-75.0,-38.0,0.0,-55.0,-58.0,-25.0,-26.0,-57.0,-60.0,-25.0,0.0
2018-11-11 17:39:35.769718|2.60880154838,8.88960504598|-55.0,-58.5,-10.0,3.0,-55.0,-75.0,-38.5,0.0,-55.0,-58.5,-25.0,-27.0,-56.5,-60.0,-25.0,0.0
2018-11-11 17:39:35.825663|5.90755791391,1.69009698883|-55.0,-59.0,-10.0,2.0,-55.0,-75.0,-39.0,0.0,-55.0,-59.0,-25.0,-28.0,-56.0,-60.0,-25.0,0.0
2018-11-11 17:39:35.881388|-4.54354874121,19.1543443955|-55.0,-59.5,-10.0,1.0,-55.0,-75.0,-39.5,0.0,-55.0,-59.5,-25.0,-29.0,-55.5,-60.0,-25.0,0.0
2018-11-11 17:39:35.937214|-2.88981457191,-7.59178074397|-55.0,-60.0,-10.0,0.0,-55.0,-75.0,-40.0,0.0,-55.0,-60.0,-25.0,-30.0,-55.0,-60.0,-25.0,0.0
2018-11-11 17:39:35.994252|-4.62180133152,-7.72655076611|-55.0,-60.0,-10.0,0.0,-55.5,-74.5,-40.0,0.0,-54.5,-60.0,-25.5,-29.0,-55.0,-60.0,-24.5,-1.0
2018-11-11 17:39:36.050120|-1.94088496366,-2.66181342053|-55.0,-60.0,-10.0,0.0,-56.0,-74.0,-40.0,0.0,-54.0,-60.0,-26.0,-28.0,-55.0,-60.0,-24.0,-2.0
2018-11-11 17:39:36.105970|-1.53075501267,-7.31829900605|-55.0,-60.0,-10.0,0.0,-56.5,-73.5,-40.0,0.0,-53.5,-60.0,-26.5,-27.0,-55.0,-60.0,-23.5,-3.0
2018-11-11 17:39:36.162193|-2.05417330431,-10.2043260354|-55.0,-60.0,-10.0,0.0,-57.0,-73.0,-40.0,0.0,-53.0,-60.0,-27.0,-26.0,-55.0,-60.0,-23.0,-4.0
2018-11-11 17:39:36.218006|-4.31160233191,-6.43109703473|-55.0,-60.0,-10.0,0.0,-57.5,-72.5,-40.0,0.0,-52.5,-60.0,-27.5,-25.0,-55.0,-60.0,-22.5,-5.0
2018-11-11 17:39:36.273784|-1.83642812135,0.541005827635|-55.0,-60.0,-10.0,0.0,-58.0,-72.0,-40.0,0.0,-52.0,-60.0,-28.0,-24.0,-55.0,-60.0,-22.0,-6.0
2018-11-11 17:39:36.329572|-5.04462122675,-3.16175326435|-55.0,-60.0,-10.0,0.0,-58.5,-71.5,-40.0,0.0,-51.5,-60.0,-28.5,-23.0,-55.0,-60.0,-21.5,-7.0
2018-11-11 17:39:36.385412|-3.09523700304,1.42802401415|-55.0,-60.0,-10.0,0.0,-59.0,-71.0,-40.0,0.0,-51.0,-60.0,-29.0,-22.0,-55.0,-60.0,-21.0,-8.0
2018-11-11 17:39:36.441164|-3.66977297932,-14.6425768636|-55.0,-60.0,-10.0,0.0,-59.5,-70.5,-40.0,0.0,-50.5,-60.0,-29.5,-21.0,-55.0,-60.0,-20.5,-9.0
2018-11-11 17:39:36.496964|-10.5716482047,-10.3230673291|-55.0,-60.0,-10.0,0.0,-60.0,-70.0,-40.0,0.0,-50.0,-60.0,-30.0,-20.0,-55.0,-60.0,-20.0,-10.0
2018-11-11 17:39:36.552762|-4.70159490978,-8.16389665382|-55.0,-60.0,-10.0,0.0,-60.5,-69.5,-40.0,0.0,-49.5,-60.0,-30.5,-19.0,-55.0,-60.0,-19.5,-11.0
2018-11-11 17:39:36.608539|-0.396388526681,-6.9937367451|-55.0,-60.0,-10.0,0.0,-61.0,-69.0,-40.0,0.0,-49.0,-60.0,-31.0,-18.0,-55.0,-60.0,-19.0,-12.0
2018-11-11 17:39:36.664442|-2.27542545642,-9.94353294296|-55.0,-60.0,-10.0,0.0,-61.5,-68.5,-40.0,0.0,-48.5,-60.0,-31.5,-17.0,-55.0,-60.0,-18.5,-13.0
2018-11-11 17:39:36.720400|-2.88410451388,-1.17760000855|-55.0,-60.0,-10.0,0.0,-62.0,-68.0,-40.0,0.0,-48.0,-60.0,-32.0,-16.0,-55.0,-60.0,-18.0,-14.0
2018-11-11 17:39:36.776240|-7.86309644696,-2.92907147351|-55.0,-60.0,-10.0,0.0,-62.5,-67.5,-40.0,0.0,-47.5,-60.0,-32.5,-15.0,-55.0,-60.0,-17.5,-15.0
2018-11-11 17:39:36.832014|-11.2997768872,-1.96937265864|-55.0,-60.0,-10.0,0.0,-63.0,-67.0,-40.0,0.0,-47.0,-60.0,-33.0,-14.0,-55.0,-60.0,-17.0,-16.0
2018-11-11 17:39:36.887797|-5.5579783676,-13.4082712906|-55.0,-60.0,-10.0,0.0,-63.5,-66.5,-40.0,0.0,-46.5,-60.0,-33.5,-13.0,-55.0,-60.0,-16.5,-17.0
2018-11-11 17:39:36.943587|-8.14169392658,-4.64399711816|-55.0,-60.0,-10.0,0.0,-64.0,-66.0,-40.0,0.0,-46.0,-60.0,-34.0,-12.0,-55.0,-60.0,-16.0,-18.0
2018-11-11 17:39:36.999730|-2.50448694595,-10.2092084884|-55.0,-60.0,-10.0,0.0,-64.5,-65.5,-40.0,0.0,-45.5,-60.0,-34.5,-11.0,-55.0,-60.0,-15.5,-19.0
2018-11-11 17:39:37.055653|0.647152584555,-1.04626591259|-55.0,-60.0,-10.0,0.0,-65.0,-65.0,-40.0,0.0,-45.0,-60.0,-35.0,-10.0,-55.0,-60.0,-15.0,-20.0
