2018-11-11 18:45:09.386245|3.55236869301,-5.88353015069|-55.0,-49.0,-25.0,-14.0,-55.0,-60.0,-25.0,-8.0,-55.0,-71.0,-25.0,0.0,-66.0,-71.0,-29.0,-30.0
2018-11-11 18:45:09.442490|2.28609893568,-3.32322604905|-55.0,-49.25,-25.0,-13.0,-55.0,-60.0,-25.0,-8.5,-55.0,-70.75,-25.0,0.0,-65.75,-70.75,-29.25,-30.0
2018-11-11 18:45:09.498559|0.98634565844,4.72549081762|-55.0,-49.5,-25.0,-12.0,-55.0,-60.0,-25.0,-9.0,-55.0,-70.5,-25.0,0.0,-65.5,-70.5,-29.5,-30.0
2018-11-11 18:45:09.554891|2.55215375592,-4.4328604739|-55.0,-49.75,-25.0,-11.0,-55.0,-60.0,-25.0,-9.5,-55.0,-70.25,-25.0,0.0,-65.25,-70.25,-29.75,-30.0
2018-11-11 18:45:09.610668|2.9181095238,-5.31734112887|-55.0,-50.0,-25.0,-10.0,-55.0,-60.0,-25.0,-10.0,-55.0,-70.0,-25.0,0.0,-65.0,-70.0,-30.0,-30.0
2018-11-11 18:45:09.666704|1.0978079919,6.0273004107|-55.0,-50.25,-25.0,-9.0,-55.0,-60.0,-25.0,-10.5,-55.0,-69.75,-25.0,0.0,-64.75,-69.75,-30.25,-30.0
2018-11-11 18:45:09.722485|-0.228257586268,-9.06822863103|-55.0,-50.5,-25.0,-8.0,-55.0,-60.0,-25.0,-11.0,-55.0,-69.5,-25.0,0.0,-64.5,-69.5,-30.5,-30.0
2018-11-11 18:45:09.778310|5.74982278667,1.70378742126|-55.0,-50.75,-25.0,-7.0,-55.0,-60.0,-25.0,-11.5,-55.0,-69.25,-25.0,0.0,-64.25,-69.25,-30.75,-30.0
2018-11-11 18:45:09.834180|2.86259381933,-8.90114913305|-55.0,-51.0,-25.0,-6.0,-55.0,-60.0,-25.0,-12.0,-55.0,-69.0,-25.0,0.0,-64.0,-69.0,-31.0,-30.0
2018-11-11 18:45:09.889985|2.13464192193,-1.14699975184|-55.0,-51.25,-25.0,-5.0,-55.0,-60.0,-25.0,-12.5,-55.0,-68.75,-25.0,0.0,-63.75,-68.75,-31.25,-30.0
2018-11-11 18:45:09.945875|-0.674844550329,9.65460103661|-55.0,-51.5,-25.0,-4.0,-55.0,-60.0,-25.0,-13.0,-55.0,-68.5,-25.0,0.0,-63.5,-68.5,-31.5,-30.0
2018-11-11 18:45:10.001635|-1.33945847252,3.63778542257|-55.0,-51.75,-25.0,-3.0,-55.0,-60.0,-25.0,-13.5,-55.0,-68.25,-25.0,0.0,-63.25,-68.25,-31.75,-30.0
2018-11-11 18:45:10.057434|1.33601404091,-0.445302141044|-55.0,-52.0,-25.0,-2.0,-55.0,-60.0,-25.0,-14.0,-55.0,-68.0,-25.0,0.0,-63.0,-68.0,-32.0,-30.0
2018-11-11 18:45:10.113186|3.56592479367,-0.694997493747|-55.0,-52.25,-25.0,-1.0,-55.0,-60.0,-25.0,-14.5,-55.0,-67.75,-25.0,0.0,-62.75,-67.75,-32.25,-30.0
2018-11-11 18:45:10.169328|1.84982754109,-12.1193601282|-55.0,-52.5,-25.0,0.0,-55.0,-60.0,-25.0,-15.0,-55.0,-67.5,-25.0,0.0,-62.5,-67.5,-32.5,-30.0
2018-11-11 18:45:10.225526|3.54835317629,4.56754687684|-55.0,-52.75,-25.0,1.0,-55.0,-60.0,-25.0,-15.5,-55.0,-67.25,-25.0,0.0,-62.25,-67.25,-32.75,-30.0
2018-11-11 18:45:10.281726|0.574327480074,-7.99076081247|-55.0,-53.0,-25.0,2.0,-55.0,-60.0,-25.0,-16.0,-55.0,-67.0,-25.0,0.0,-62.0,-67.0,-33.0,-30.0
2018-11-11 18:45:10.338029|1.7667153116,2.55822648462|-55.0,-53.25,-25.0,3.0,-55.0,-60.0,-25.0,-16.5,-55.0,-66.75,-25.0,0.0,-61.75,-66.75,-33.25,-30.0
2018-11-11 18:45:10.394212|2.26645280949,-3.65108894198|-55.0,-53.5,-25.0,4.0,-55.0,-60.0,-25.0,-17.0,-55.0,-66.5,-25.0,0.0,-61.5,-66.5,-33.5,-30.0
2018-11-11 18:45:10.450068|3.66662888496,0.845598401967|-55.0,-53.75,-25.0,5.0,-55.0,-60.0,-25.0,-17.5,-55.0,-66.25,-25.0,0.0,-61.25,-66.25,-33.75,-30.0
2018-11-11 18:45:10.505977|1.60384333483,-1.8330371206|-55.0,-54.0,-25.0,6.0,-55.0,-60.0,-25.0,-18.0,-55.0,-66.0,-25.0,0.0,-61.0,-66.0,-34.0,-30.0
2018-11-11 18:45:10.561862|5.2327139764,-1.3613779044|-55.0,-54.25,-25.0,7.0,-55.0,-60.0,-25.0,-18.5,-55.0,-65.75,-25.0,0.0,-60.75,-65.75,-34.25,-30.0
2018-11-11 18:45:10.617588|0.933647604072,-5.03921556207|-55.0,-54.5,-25.0,8.0,-55.0,-60.0,-25.0,-19.0,-55.0,-65.5,-25.0,0.0,-60.5,-65.5,-34.5,-30.0
2018-11-11 18:45:10.673386|-4.63657053819,-3.24546546778|-55.0,-54.75,-25.0,9.0,-55.0,-60.0,-25.0,-19.5,-55.0,-65.25,-25.0,0.0,-60.25,-65.25,-34.75,-30.0
2018-11-11 18:45:10.729191|0.480635973581,-5.73534345177|-55.0,-55.0,-25.0,10.0,-55.0,-60.0,-25.0,-20.0,-55.0,-65.0,-25.0,0.0,-60.0,-65.0,-35.0,-30.0
2018-11-11 18:45:10.785493|1.64554835546,-1.18837341663|-55.0,-55.25,-25.0,11.0,-55.0,-60.0,-25.0,-20.5,-55.0,-64.75,-25.0,0.0,-59.75,-64.75,-35.25,-30.0
2018-11-11 18:45:10.841588|4.18231375647,-6.23457917306|-55.0,-55.5,-25.0,12.0,-55.0,-60.0,-25.0,-21.0,-55.0,-64.5,-25.0,0.0,-59.5,-64.5,-35.5,-30.0
2018-11-11 18:45:10.897768|1.31486205731,1.98621304382|-55.0,-55.75,-25.0,13.0,-55.0,-60.0,-25.0,-21.5,-55.0,-64.25,-25.0,0.0,-59.25,-64.25,-35.75,-30.0
2018-11-11 18:45:10.953943|5.34315563007,-8.99275042749|-55.0,-56.0,-25.0,14.0,-55.0,-60.0,-25.0,-22.0,-55.0,-64.0,-25.0,0.0,-59.0,-64.0,-36.0,-30.0
2018-11-11 18:45:11.009851|4.41275793119,-5.93665839195|-55.0,-56.25,-25.0,15.0,-55.0,-60.0,-25.0,-22.5,-55.0,-63.75,-25.0,0.0,-58.75,-63.75,-36.25,-30.0
2018-11-11 18:45:11.065769|0.469030542094,-8.86148958778|-55.0,-56.5,-25.0,16.0,-55.0,-60.0,-25.0,-23.0,-55.0,-63.5,-25.0,0.0,-58.5,-63.5,-36.5,-30.0
2018-11-11 18:45:11.121837|-3.30923836606,-2.38326832916|-55.0,-56.75,-25.0,17.0,-55.0,-60.0,-25.0,-23.5,-55.0,-63.25,-25.0,0.0,-58.25,-63.25,-36.75,-30.0
2018-11-11 18:45:11.204064|6.49287045063,-5.80912246177|-55.0,-57.0,-25.0,18.0,-55.0,-60.0,-25.0,-24.0,-55.0,-63.0,-25.0,0.0,-58.0,-63.0,-37.0,-30.0
2018-11-11 18:45:11.260002|5.1914558974,-5.79493627342|-55.0,-57.25,-25.0,19.0,-55.0,-60.0,-25.0,-24.5,-55.0,-62.75,-25.0,0.0,-57.75,-62.75,-37.25,-30.0
2018-11-11 18:45:11.316328|0.791149187961,-4.05207061428|-55.0,-57.5,-25.0,20.0,-55.0,-60.0,-25.0,-25.0,-55.0,-62.5,-25.0,0.0,-57.5,-62.5,-37.5,-30.0
2018-11-11 18:45:11.372190|5.21139787752,-6.91429694078|-55.0,-57.75,-25.0,21.0,-55.0,-60.0,-25.0,-25.5,-55.0,-62.25,-25.0,0.0,-57.25,-62.25,-37.75,-30.0
2018-11-11 18:45:11.428139|2.849445889,-5.76820061958|-55.0,-58.0,-25.0,22.0,-55.0,-60.0,-25.0,-26.0,-55.0,-62.0,-25.0,0.0,-57.0,-62.0,-38.0,-30.0
2018-11-11 18:45:11.485080|5.01186546103,-3.2070741401|-55.0,-58.25,-25.0,23.0,-55.0,-60.0,-25.0,-26.5,-55.0,-61.75,-25.0,0.0,-56.75,-61.75,-38.25,-30.0
2018-11-11 18:45:11.541241|5.77235275237,-10.2720511574|-55.0,-58.5,-25.0,24.0,-55.0,-60.0,-25.0,-27.0,-55.0,-61.5,-25.0,0.0,-56.5,-61.5,-38.5,-30.0
2018-11-11 18:45:11.597197|1.94068389882,-7.6948087444|-55.0,-58.75,-25.0,25.0,-55.0,-60.0,-25.0,-27.5,-55.0,-61.25,-25.0,0.0,-56.25,-61.25,-38.75,-30.0
2018-11-11 18:45:11.653134|2.17794183177,-2.41802004095|-55.0,-59.0,-25.0,26.0,-55.0,-60.0,-25.0,-28.0,-55.0,-61.0,-25.0,0.0,-56.0,-61.0,-39.0,-30.0
2018-11-11 18:45:11.709105|7.20342720339,-5.17206949067|-55.0,-59.25,-25.0,27.0,-55.0,-60.0,-25.0,-28.5,-55.0,-60.75,-25.0,0.0,-55.75,-60.75,-39.25,-30.0
2018-11-11 18:45:11.765121|5.78077361829,-5.04783558987|-55.0,-59.5,-25.0,28.0,-55.0,-60.0,-25.0,-29.0,-55.0,-60.5,-25.0,0.0,-55.5,-60.5,-39.5,-30.0
2018-11-11 18:45:11.821033|4.03821887569,-0.707280784264|-55.0,-59.75,-25.0,29.0,-55.0,-60.0,-25.0,-29.5,-55.0,-60.25,-25.0,0.0,-55.25,-60.25,-39.75,-30.0
2018-11-11 18:45:11.877864|7.76648563151,-8.47875237537|-55.0,-60.0,-25.0,30.0,-55.0,-60.0,-25.0,-30.0,-55.0,-60.0,-25.0,0.0,-55.0,-60.0,-40.0,-30.0
2018-11-11 18:45:11.935253|2.33690294803,-1.06358018273|-55.0,-59.5,-24.5,30.0,-55.0,-60.5,-25.0,-29.0,-55.0,-59.5,-25.0,0.0,-55.5,-60.0,-39.5,-29.0
2018-11-11 18:45:11.991239|6.39779158663,-5.34533390198|-55.0,-59.0,-24.0,30.0,-55.0,-61.0,-25.0,-28.0,-55.0,-59.0,-25.0,0.0,-56.0,-60.0,-39.0,-28.0
2018-11-11 18:45:12.047358|9.00150865619,-3.40884408191|-55.0,-58.5,-23.5,30.0,-55.0,-61.5,-25.0,-27.0,-55.0,-58.5,-25.0,0.0,-56.5,-60.0,-38.5,-27.0
2018-11-11 18:45:12.103429|5.43093837395,-11.1188123646|-55.0,-58.0,-23.0,30.0,-55.0,-62.0,-25.0,-26.0,-55.0,-58.0,-25.0,0.0,-57.0,-60.0,-38.0,-26.0
2018-11-11 18:45:12.159465|2.99739495797,-5.48069105074|-55.0,-57.5,-22.5,30.0,-55.0,-62.5,-25.0,-25.0,-55.0,-57.5,-25.0,0.0,-57.5,-60.0,-37.5,-25.0
2018-11-11 18:45:12.215675|6.65176773465,-7.91123668421|-55.0,-57.0,-22.0,30.0,-55.0,-63.0,-25.0,-24.0,-55.0,-57.0,-25.0,0.0,-58.0,-60.0,-37.0,-24.0
2018-11-11 18:45:12.272400|5.07613192157,-7.83844107558|-55.0,-56.5,-21.5,30.0,-55.0,-63.5,-25.0,-23.0,-55.0,-56.5,-25.0,0.0,-58.5,-60.0,-36.5,-23.0
2018-11-11 18:45:12.328210|10.7804745812,-2.45446958409|-55.0,-56.0,-21.0,30.0,-55.0,-64.0,-25.0,-22.0,-55.0,-56.0,-25.0,0.0,-59.0,-60.0,-36.0,-22.0
2018-11-11 18:45:12.384125|9.86359403327,-5.26333211271|-55.0,-55.5,-20.5,30.0,-55.0,-64.5,-25.0,-21.0,-55.0,-55.5,-25.0,0.0,-59.5,-60.0,-35.5,-21.0
2018-11-11 18:45:12.440131|3.54263308083,-3.70461799862|-55.0,-55.0,-20.0,30.0,-55.0,-65.0,-25.0,-20.0,-55.0,-55.0,-25.0,0.0,-60.0,-60.0,-35.0,-20.0
2018-11-11 18:45:12.496443|4.03807516288,-8.33109479741|-55.0,-54.5,-19.5,30.0,-55.0,-65.5,-25.0,-19.0,-55.0,-54.5,-25.0,0.0,-60.5,-60.0,-34.5,-19.0
2018-11-11 18:45:12.552332|-1.21158628333,-5.9954334816|-55.0,-54.0,-19.0,30.0,-55.0,-66.0,-25.0,-18.0,-55.0,-54.0,-25.0,0.0,-61.0,-60.0,-34.0,-18.0
2018-11-11 18:45:12.608294|3.34108210467,-10.1674336028|-55.0,-53.5,-18.5,30.0,-55.0,-66.5,-25.0,-17.0,-55.0,-53.5,-25.0,0.0,-61.5,-60.0,-33.5,-17.0
2018-11-11 18:45:12.665264|2.47644078606,-0.702250842812|-55.0,-53.0,-18.0,30.0,-55.0,-67.0,-25.0,-16.0,-55.0,-53.0,-25.0,0.0,-62.0,-60.0,-33.0,-16.0
2018-11-11 18:45:12.721121|4.03770179477,-3.98756615786|-55.0,-52.5,-17.5,30.0,-55.0,-67.5,-25.0,-15.0,-55.0,-52.5,-25.0,0.0,-62.5,-60.0,-32.5,-15.0
2018-11-11 18:45:12.776969|-2.67757749579,-11.1930935502|-55.0,-52.0,-17.0,30.0,-55.0,-68.0,-25.0,-14.0,-55.0,-52.0,-25.0,0.0,-63.0,-60.0,-32.0,-14.0
2018-11-11 18:45:12.832803|3.49329089078,-7.24654957057|-55.0,-51.5,-16.5,30.0,-55.0,-68.5,-25.0,-13.0,-55.0,-51.5,-25.0,0.0,-63.5,-60.0,-31.5,-13.0
2018-11-11 18:45:12.888673|0.45653640605,-6.59970653698|-55.0,-51.0,-16.0,30.0,-55.0,-69.0,-25.0,-12.0,-55.0,-51.0,-25.0,0.0,-64.0,-60.0,-31.0,-12.0
2018-11-11 18:45:12.944667|1.76558983748,-6.5585714458|-55.0,-50.5,-15.5,30.0,-55.0,-69.5,-25.0,-11.0,-55.0,-50.5,-25.0,0.0,-64.5,-60.0,-30.5,-11.0
2018-11-11 18:45:13.000564|-1.19034153751,-2.35178311337|-55.0,-50.0,-15.0,30.0,-55.0,-70.0,-25.0,-10.0,-55.0,-50.0,-25.0,0.0,-65.0,-60.0,-30.0,-10.0
2018-11-11 18:45:13.056526|0.448474095305,-5.85981242175|-55.0,-49.5,-14.5,30.0,-55.0,-70.5,-25.0,-9.0,-55.0,-49.5,-25.0,0.0,-65.5,-60.0,-29.5,-9.0
2018-11-11 18:45:13.112384|6.04356044018,-1.57190384446|-55.0,-49.0,-14.0,30.0,-55.0,-71.0,-25.0,-8.0,-55.0,-49.0,-25.0,0.0,-66.0,-60.0,-29.0,-8.0
2018-11-11 18:45:13.168272|1.22066719161,-5.06878273311|-55.0,-48.5,-13.5,30.0,-55.0,-71.5,-25.0,-7.0,-55.0,-48.5,-25.0,0.0,-66.5,-60.0,-28.5,-7.0
2018-11-11 18:45:13.224115|-0.826476418716,-9.54828352283|-55.0,-48.0,-13.0,30.0,-55.0,-72.0,-25.0,-6.0,-55.0,-48.0,-25.0,0.0,-67.0,-60.0,-28.0,-6.0
2018-11-11 18:45:13.280073|4.89014367586,-5.41184903478|-55.0,-47.5,-12.5,30.0,-55.0,-72.5,-25.0,-5.0,-55.0,-47.5,-25.0,0.0,-67.5,-60.0,-27.5,-5.0
2018-11-11 18:45:13.336178|2.05729571049,-5.14141344323|-55.0,-47.0,-12.0,30.0,-55.0,-73.0,-25.0,-4.0,-55.0,-47.0,-25.0,0.0,-68.0,-60.0,-27.0,-4.0
2018-11-11 18:45:13.391900|0.15093085014,-8.302773209|-55.0,-46.5,-11.5,30.0,-55.0,-73.5,-25.0,-3.0,-55.0,-46.5,-25.0,0.0,-68.5,-60.0,-26.5,-3.0
2018-11-11 18:45:13.447785|2.4542703587,-10.5538430416|-55.0,-46.0,-11.0,30.0,-55.0,-74.0,-25.0,-2.0,-55.0,-46.0,-25.0,0.0,-69.0,-60.0,-26.0,-2.0
2018-11-11 18:45:13.503598|1.03264751927,11.7048778553|-55.0,-45.5,-10.5,30.0,-55.0,-74.5,-25.0,-1.0,-55.0,-45.5,-25.0,0.0,-69.5,-60.0,-25.5,-1.0
2018-11-11 18:45:13.559476|-0.413325951031,-14.5509307693|-55.0,-45.0,-10.0,30.0,-55.0,-75.0,-25.0,0.0,-55.0,-45.0,-25.0,0.0,-70.0,-60.0,-25.0,0.0
2018-11-11 18:45:13.615885|-4.82064379281,-0.407618959503|-55.0,-45.5,-10.0,29.0,-55.0,-75.0,-25.5,0.0,-55.0,-45.5,-25.0,-1.0,-69.5,-60.0,-25.0,0.0
2018-11-11 18:45:13.671732|-6.46219710651,-16.1012632357|-55.0,-46.0,-10.0,28.0,-55.0,-75.0,-26.0,0.0,-55.0,-46.0,-25.0,-2.0,-69.0,-60.0,-25.0,0.0
2018-11-11 18:45:13.732355|-1.60309466766,-6.967994135|-55.0,-46.5,-10.0,27.0,-55.0,-75.0,-26.5,0.0,-55.0,-46.5,-25.0,-3.0,-68.5,-60.0,-25.0,0.0
2018-11-11 18:45:13.787992|-1.038726483,-4.81484743175|-55.0,-47.0,-10.0,26.0,-55.0,-75.0,-27.0,0.0,-55.0,-47.0,-25.0,-4.0,-68.0,-60.0,-25.0,0.0
2018-11-11 18:45:13.843753|1.43979751525,-9.31002026377|-55.0,-47.5,-10.0,25.0,-55.0,-75.0,-27.5,0.0,-55.0,-47.5,-25.0,-5.0,-67.5,-60.0,-25.0,0.0
2018-11-11 18:45:13.899466|2.09969287879,-17.3420034838|-55.0,-48.0,-10.0,24.0,-55.0,-75.0,-28.0,0.0,-55.0,-48.0,-25.0,-6.0,-67.0,-60.0,-25.0,0.0
2018-11-11 18:45:13.955622|-1.46245129655,-12.0202885273|-55.0,-48.5,-10.0,23.0,-55.0,-75.0,-28.5,0.0,-55.0,-48.5,-25.0,-7.0,-66.5,-60.0,-25.0,0.0
2018-11-11 18:45:14.011356|-0.136488540612,-9.42988386543|-55.0,-49.0,-10.0,22.0,-55.0,-75.0,-29.0,0.0,-55.0,-49.0,-25.0,-8.0,-66.0,-60.0,-25.0,0.0
2018-11-11 18:45:14.067111|-7.59100289402,-10.3995794526|-55.0,-49.5,-10.0,21.0,-55.0,-75.0,-29.5,0.0,-55.0,-49.5,-25.0,-9.0,-65.5,-60.0,-25.0,0.0
2018-11-11 18:45:14.122900|-3.4709697134,-9.07072069749|-55.0,-50.0,-10.0,20.0,-55.0,-75.0,-30.0,0.0,-55.0,-50.0,-25.0,-10.0,-65.0,-60.0,-25.0,0.0
2018-11-11 18:45:14.178719|0.179528717452,-13.0382846064|-55.0,-50.5,-10.0,19.0,-55.0,-75.0,-30.5,0.0,-55.0,-50.5,-25.0,-11.0,-64.5,-60.0,-25.0,0.0
2018-11-11 18:45:14.234508|1.49099308061,-15.7740830523|-55.0,-51.0,-10.0,18.0,-55.0,-75.0,-31.0,0.0,-55.0,-51.0,-25.0,-12.0,-64.0,-60.0,-25.0,0.0
2018-11-11 18:45:14.290226|2.45349349633,-10.0912280896|-55.0,-51.5,-10.0,17.0,-55.0,-75.0,-31.5,0.0,-55.0,-51.5,-25.0,-13.0,-63.5,-60.0,-25.0,0.0
2018-11-11 18:45:14.346034|-3.01283775688,-3.1282742994|-55.0,-52.0,-10.0,16.0,-55.0,-75.0,-32.0,0.0,-55.0,-52.0,-25.0,-14.0,-63.0,-60.0,-25.0,0.0
2018-11-11 18:45:14.401743|-2.38522078444,-3.02913890747|-55.0,-52.5,-10.0,15.0,-55.0,-75.0,-32.5,0.0,-55.0,-52.5,-25.0,-15.0,-62.5,-60.0,-25.0,0.0
2018-11-11 18:45:14.458254|-1.6243599256,-10.6858172179|-55.0,-53.0,-10.0,14.0,-55.0,-75.0,-33.0,0.0,-55.0,-53.0,-25.0,-16.0,-62.0,-60.0,-25.0,0.0
2018-11-11 18:45:14.843214|-2.54669782536,-5.09844450074|-55.0,-53.5,-10.0,13.0,-55.0,-75.0,-33.5,0.0,-55.0,-53.5,-25.0,-17.0,-61.5,-60.0,-25.0,0.0
2018-11-11 18:45:14.898286|-2.31145887231,-6.72246186203|-55.0,-54.0,-10.0,12.0,-55.0,-75.0,-34.0,0.0,-55.0,-54.0,-25.0,-18.0,-61.0,-60.0,-25.0,0.0
2018-11-11 18:45:14.953497|-2.74251529333,-5.18846311958|-55.0,-54.5,-10.0,11.0,-55.0,-75.0,-34.5,0.0,-55.0,-54.5,-25.0,-19.0,-60.5,-60.0,-25.0,0.0
2018-11-11 18:45:15.008518|-2.02040657035,-1.58843821423|-55.0,-55.0,-10.0,10.0,-55.0,-75.0,-35.0,0.0,-55.0,-55.0,-25.0,-20.0,-60.0,-60.0,-25.0,0.0
2018-11-11 18:45:15.063491|-2.48743179297,-11.7727809647|-55.0,-55.5,-10.0,9.0,-55.0,-75.0,-35.5,0.0,-55.0,-55.5,-25.0,-21.0,-59.5,-60.0,-25.0,0.0
2018-11-11 18:45:15.118549|-0.206114838225,-6.23696491605|-55.0,-56.0,-10.0,8.0,-55.0,-75.0,-36.0,0.0,-55.0,-56.0,-25.0,-22.0,-59.0,-60.0,-25.0,0.0
2018-11-11 18:45:15.173602|-2.04441552947,-8.57582857511|-55.0,-56.5,-10.0,7.0,-55.0,-75.0,-36.5,0.0,-55.0,-56.5,-25.0,-23.0,-58.5,-60.0,-25.0,0.0
2018-11-11 18:45:15.228592|-1.7650688555,-6.77063129498|-55.0,-57.0,-10.0,6.0,-55.0,-75.0,-37.0,0.0,-55.0,-57.0,-25.0,-24.0,-58.0,-60.0,-25.0,0.0
2018-11-11 18:45:15.283552|-5.8856617847,-6.25882876167|-55.0,-57.5,-10.0,5.0,-55.0,-75.0,-37.5,0.0,-55.0,-57.5,-25.0,-25.0,-57.5,-60.0,-25.0,0.0
2018-11-11 18:45:15.338497|-4.00960942417,-9.10842620503|-55.0,-58.0,-10.0,4.0,-55.0,-75.0,-38.0,0.0,-55.0,-58.0,-25.0,-26.0,-57.0,-60.0,-25.0,0.0
2018-11-11 18:45:15.397715|-5.98265325279,-3.15206044661|-55.0,-58.5,-10.0,3.0,-55.0,-75.0,-38.5,0.0,-55.0,-58.5,-25.0,-27.0,-56.5,-60.0,-25.0,0.0
2018-11-11 18:45:15.452825|5.36783912251,-3.16117671087|-55.0,-59.0,-10.0,2.0,-55.0,-75.0,-39.0,0.0,-55.0,-59.0,-25.0,-28.0,-56.0,-60.0,-25.0,0.0
2018-11-11 18:45:15.507877|-6.31740061008,-33.6945776086|-55.0,-59.5,-10.0,1.0,-55.0,-75.0,-39.5,0.0,-55.0,-59.5,-25.0,-29.0,-55.5,-60.0,-25.0,0.0
2018-11-11 18:45:15.562869|-13.3120261587,-23.6298744617|-55.0,-60.0,-10.0,0.0,-55.0,-75.0,-40.0,0.0,-55.0,-60.0,-25.0,-30.0,-55.0,-60.0,-25.0,0.0
2018-11-11 18:45:15.619099|-8.7571964516,-0.970666928041|-55.0,-60.0,-10.0,0.0,-55.5,-74.5,-40.0,0.0,-54.5,-60.0,-25.5,-29.0,-55.0,-60.0,-24.5,-1.0
2018-11-11 18:45:15.674256|-2.19175260023,-12.6208737438|-55.0,-60.0,-10.0,0.0,-56.0,-74.0,-40.0,0.0,-54.0,-60.0,-26.0,-28.0,-55.0,-60.0,-24.0,-2.0
2018-11-11 18:45:15.729433|-0.205364459043,-2.47883238868|-55.0,-60.0,-10.0,0.0,-56.5,-73.5,-40.0,0.0,-53.5,-60.0,-26.5,-27.0,-55.0,-60.0,-23.5,-3.0
2018-11-11 18:45:15.785327|-3.19264399792,-9.77223836231|-55.0,-60.0,-10.0,0.0,-57.0,-73.0,-40.0,0.0,-53.0,-60.0,-27.0,-26.0,-55.0,-60.0,-23.0,-4.0
2018-11-11 18:45:15.840235|-7.3179913831,-12.9280831773|-55.0,-60.0,-10.0,0.0,-57.5,-72.5,-40.0,0.0,-52.5,-60.0,-27.5,-25.0,-55.0,-60.0,-22.5,-5.0
2018-11-11 18:45:15.895577|6.44648903857,-20.2361074011|-55.0,-60.0,-10.0,0.0,-58.0,-72.0,-40.0,0.0,-52.0,-60.0,-28.0,-24.0,-55.0,-60.0,-22.0,-6.0
2018-11-11 18:45:15.950652|-6.33755796387,-8.28431811625|-55.0,-60.0,-10.0,0.0,-58.5,-71.5,-40.0,0.0,-51.5,-60.0,-28.5,-23.0,-55.0,-60.0,-21.5,-7.0
2018-11-11 18:45:16.005921|0.272081868515,-0.765250130652|-55.0,-60.0,-10.0,0.0,-59.0,-71.0,-40.0,0.0,-51.0,-60.0,-29.0,-22.0,-55.0,-60.0,-21.0,-8.0
2018-11-11 18:45:16.060980|-20.2246205524,2.01857449504|-55.0,-60.0,-10.0,0.0,-59.5,-70.5,-40.0,0.0,-50.5,-60.0,-29.5,-21.0,-55.0,-60.0,-20.5,-9.0
2018-11-11 18:45:16.116146|-12.0403706635,-5.74868134212|-55.0,-60.0,-10.0,0.0,-60.0,-70.0,-40.0,0.0,-50.0,-60.0,-30.0,-20.0,-55.0,-60.0,-20.0,-10.0
2018-11-11 18:45:16.171255|-4.68330855238,-8.88222917259|-55.0,-60.0,-10.0,0.0,-60.5,-69.5,-40.0,0.0,-49.5,-60.0,-30.5,-19.0,-55.0,-60.0,-19.5,-11.0
2018-11-11 18:45:16.226244|-7.95348050569,-13.5052370982|-55.0,-60.0,-10.0,0.0,-61.0,-69.0,-40.0,0.0,-49.0,-60.0,-31.0,-18.0,-55.0,-60.0,-19.0,-12.0
2018-11-11 18:45:16.281297|-3.09249274161,-8.61358998805|-55.0,-60.0,-10.0,0.0,-61.5,-68.5,-40.0,0.0,-48.5,-60.0,-31.5,-17.0,-55.0,-60.0,-18.5,-13.0
2018-11-11 18:45:16.336385|-10.7284010719,-12.6964917396|-55.0,-60.0,-10.0,0.0,-62.0,-68.0,-40.0,0.0,-48.0,-60.0,-32.0,-16.0,-55.0,-60.0,-18.0,-14.0
2018-11-11 18:45:16.391457|-7.20500857334,-3.68729850368|-55.0,-60.0,-10.0,0.0,-62.5,-67.5,-40.0,0.0,-47.5,-60.0,-32.5,-15.0,-55.0,-60.0,-17.5,-15.0
2018-11-11 18:45:16.446609|-9.59935109703,1.1103311844|-55.0,-60.0,-10.0,0.0,-63.0,-67.0,-40.0,0.0,-47.0,-60.0,-33.0,-14.0,-55.0,-60.0,-17.0,-16.0
2018-11-11 18:45:16.501956|-15.5895252481,-5.59486951255|-55.0,-60.0,-10.0,0.0,-63.5,-66.5,-40.0,0.0,-46.5,-60.0,-33.5,-13.0,-55.0,-60.0,-16.5,-17.0
2018-11-11 18:45:16.557209|-5.74038364492,-4.30213017616|-55.0,-60.0,-10.0,0.0,-64.0,-66.0,-40.0,0.0,-46.0,-60.0,-34.0,-12.0,-55.0,-60.0,-16.0,-18.0
2018-11-11 18:45:16.612156|-10.1638592827,-6.17892892562|-55.0,-60.0,-10.0,0.0,-64.5,-65.5,-40.0,0.0,-45.5,-60.0,-34.5,-11.0,-55.0,-60.0,-15.5,-19.0
2018-11-11 18:45:16.667237|-1.4153925947,2.12335897099|-55.0,-60.0,-10.0,0.0,-65.0,-65.0,-40.0,0.0,-45.0,-60.0,-35.0,-10.0,-55.0,-60.0,-15.0,-20.0
2018-11-11 18:45:16.722325|-11.4949180531,-2.98365161695|-55.0,-60.0,-10.0,0.0,-65.5,-64.5,-40.0,0.0,-44.5,-60.0,-35.5,-9.0,-55.0,-60.0,-14.5,-21.0
2018-11-11 18:45:16.777416|-4.79202601017,-1.49028651847|-55.0,-60.0,-10.0,0.0,-66.0,-64.0,-40.0,0.0,-44.0,-60.0,-36.0,-8.0,-55.0,-60.0,-14.0,-22.0
2018-11-11 18:45:16.832454|-6.37921276112,-8.08804817718|-55.0,-60.0,-10.0,0.0,-66.5,-63.5,-40.0,0.0,-43.5,-60.0,-36.5,-7.0,-55.0,-60.0,-13.5,-23.0
