2018-11-11 17:33:13.895085|2.78857410192,3.65836376022|-55.0,-60.0,-10.0,0.0,-68.5,-61.5,-40.0,0.0,-41.5,-60.0,-38.5,-3.0,-55.0,-60.0,-11.5,-27.0
2018-11-11 17:33:13.950907|-6.47883880365,0.629503476059|-55.0,-60.0,-10.0,0.0,-69.0,-61.0,-40.0,0.0,-41.0,-60.0,-39.0,-2.0,-55.0,-60.0,-11.0,-28.0
2018-11-11 17:33:14.006778|-6.53900279745,-0.768700126202|-55.0,-60.0,-10.0,0.0,-69.5,-60.5,-40.0,0.0,-40.5,-60.0,-39.5,-1.0,-55.0,-60.0,-10.5,-29.0
2018-11-11 17:33:14.062597|-1.99007886617,3.18241504015|-55.0,-60.0,-10.0,0.0,-70.0,-60.0,-40.0,0.0,-40.0,-60.0,-40.0,0.0,-55.0,-60.0,-10.0,-30.0
2018-11-11 17:33:14.119882|-2.89150618977,-0.829646105164|-55.0,-60.0,-10.5,0.0,-70.0,-60.0,-39.5,0.0,-40.0,-60.0,-39.5,1.0,-55.0,-59.5,-10.5,-29.0
2018-11-11 17:33:14.175822|3.26449994758,2.73752799186|-55.0,-60.0,-11.0,0.0,-70.0,-60.0,-39.0,0.0,-40.0,-60.0,-39.0,2.0,-55.0,-59.0,-11.0,-28.0
2018-11-11 17:33:14.231581|-1.13967146713,-1.99469646308|-55.0,-60.0,-11.5,0.0,-70.0,-60.0,-38.5,0.0,-40.0,-60.0,-38.5,3.0,-55.0,-58.5,-11.5,-27.0
2018-11-11 17:33:14.287377|-2.47077174485,6.39284223407|-55.0,-60.0,-12.0,0.0,-70.0,-60.0,-38.0,0.0,-40.0,-60.0,-38.0,4.0,-55.0,-58.0,-12.0,-26.0
2018-11-11 17:33:14.343129|-6.31119353265,2.92386947234|-55.0,-60.0,-12.5,0.0,-70.0,-60.0,-37.5,0.0,-40.0,-60.0,-37.5,5.0,-55.0,-57.5,-12.5,-25.0
2018-11-11 17:33:14.398868|-3.22013268633,-2.02101719932|-55.0,-60.0,-13.0,0.0,-70.0,-60.0,-37.0,0.0,-40.0,-60.0,-37.0,6.0,-55.0,-57.0,-13.0,-24.0
2018-11-11 17:33:14.455038|-6.91366420631,1.08261563544|-55.0,-60.0,-13.5,0.0,-70.0,-60.0,-36.5,0.0,-40.0,-60.0,-36.5,7.0,-55.0,-56.5,-13.5,-23.0
2018-11-11 17:33:14.511400|-4.83295087362,-4.6698153774|-55.0,-60.0,-14.0,0.0,-70.0,-60.0,-36.0,0.0,-40.0,-60.0,-36.0,8.0,-55.0,-56.0,-14.0,-22.0
2018-11-11 17:33:14.567071|-3.12619783952,3.97275951422|-55.0,-60.0,-14.5,0.0,-70.0,-60.0,-35.5,0.0,-40.0,-60.0,-35.5,9.0,-55.0,-55.5,-14.5,-21.0
2018-11-11 17:33:14.622849|-3.3085429933,7.4394057051|-55.0,-60.0,-15.0,0.0,-70.0,-60.0,-35.0,0.0,-40.0,-60.0,-35.0,10.0,-55.0,-55.0,-15.0,-20.0
2018-11-11 17:33:14.678890|-1.33548164172,-0.175705633251|-55.0,-60.0,-15.5,0.0,-70.0,-60.0,-34.5,0.0,-40.0,-60.0,-34.5,11.0,-55.0,-54.5,-15.5,-19.0
2018-11-11 17:33:14.734853|-4.7749116442,-2.00448329959|-55.0,-60.0,-16.0,0.0,-70.0,-60.0,-34.0,0.0,-40.0,-60.0,-34.0,12.0,-55.0,-54.0,-16.0,-18.0
2018-11-11 17:33:14.790612|2.35969694442,9.03115184746|-55.0,-60.0,-16.5,0.0,-70.0,-60.0,-33.5,0.0,-40.0,-60.0,-33.5,13.0,-55.0,-53.5,-16.5,-17.0
2018-11-11 17:33:14.846422|-2.47928623834,1.31313650474|-55.0,-60.0,-17.0,0.0,-70.0,-60.0,-33.0,0.0,-40.0,-60.0,-33.0,14.0,-55.0,-53.0,-17.0,-16.0
2018-11-11 17:33:14.902196|0.311767247075,3.9000824508|-55.0,-60.0,-17.5,0.0,-70.0,-60.0,-32.5,0.0,-40.0,-60.0,-32.5,15.0,-55.0,-52.5,-17.5,-15.0
2018-11-11 17:33:14.958017|-0.333407538327,0.438695939982|-55.0,-60.0,-18.0,0.0,-70.0,-60.0,-32.0,0.0,-40.0,-60.0,-32.0,16.0,-55.0,-52.0,-18.0,-14.0
2018-11-11 17:33:15.013798|-1.73533565328,7.9973518768|-55.0,-60.0,-18.5,0.0,-70.0,-60.0,-31.5,0.0,-40.0,-60.0,-31.5,17.0,-55.0,-51.5,-18.5,-13.0
2018-11-11 17:33:15.069743|-0.43108271692,4.08330715406|-55.0,-60.0,-19.0,0.0,-70.0,-60.0,-31.0,0.0,-40.0,-60.0,-31.0,18.0,-55.0,-51.0,-19.0,-12.0
2018-11-11 17:33:15.125856|2.34144391742,-1.2213754188|-55.0,-60.0,-19.5,0.0,-70.0,-60.0,-30.5,0.0,-40.0,-60.0,-30.5,19.0,-55.0,-50.5,-19.5,-11.0
2018-11-11 17:33:15.181753|0.803930743968,-2.44461091017|-55.0,-60.0,-20.0,0.0,-70.0,-60.0,-30.0,0.0,-40.0,-60.0,-30.0,20.0,-55.0,-50.0,-20.0,-10.0
2018-11-11 17:33:15.237732|2.46555262099,7.72383315305|-55.0,-60.0,-20.5,0.0,-70.0,-60.0,-29.5,0.0,-40.0,-60.0,-29.5,21.0,-55.0,-49.5,-20.5,-9.0
2018-11-11 17:33:15.293651|0.452758896445,-0.0274396485925|-55.0,-60.0,-21.0,0.0,-70.0,-60.0,-29.0,0.0,-40.0,-60.0,-29.0,22.0,-55.0,-49.0,-21.0,-8.0
2018-11-11 17:33:15.349628|2.14853001808,2.08530961818|-55.0,-60.0,-21.5,0.0,-70.0,-60.0,-28.5,0.0,-40.0,-60.0,-28.5,23.0,-55.0,-48.5,-21.5,-7.0
2018-11-11 17:33:15.405979|1.66717672785,-0.956486257068|-55.0,-60.0,-22.0,0.0,-70.0,-60.0,-28.0,0.0,-40.0,-60.0,-28.0,24.0,-55.0,-48.0,-22.0,-6.0
2018-11-11 17:33:15.461894|-0.370273045565,-3.41991159461|-55.0,-60.0,-22.5,0.0,-70.0,-60.0,-27.5,0.0,-40.0,-60.0,-27.5,25.0,-55.0,-47.5,-22.5,-5.0
2018-11-11 17:33:15.517824|-6.70533880569,2.09324835279|-55.0,-60.0,-23.0,0.0,-70.0,-60.0,-27.0,0.0,-40.0,-60.0,-27.0,26.0,-55.0,-47.0,-23.0,-4.0
2018-11-11 17:33:15.573794|7.22636280477,-5.69734423981|-55.0,-60.0,-23.5,0.0,-70.0,-60.0,-26.5,0.0,-40.0,-60.0,-26.5,27.0,-55.0,-46.5,-23.5,-3.0
2018-11-11 17:33:15.630407|0.765835754918,1.35037416332|-55.0,-60.0,-24.0,0.0,-70.0,-60.0,-26.0,0.0,-40.0,-60.0,-26.0,28.0,-55.0,-46.0,-24.0,-2.0
2018-11-11 17:33:15.686009|-0.746208755901,-6.26776873828|-55.0,-60.0,-24.5,0.0,-70.0,-60.0,-25.5,0.0,-40.0,-60.0,-25.5,29.0,-55.0,-45.5,-24.5,-1.0
2018-11-11 17:33:15.741792|2.27959220086,9.53379414194|-55.0,-60.0,-25.0,0.0,-70.0,-60.0,-25.0,0.0,-40.0,-60.0,-25.0,30.0,-55.0,-45.0,-25.0,0.0
2018-11-11 17:33:15.799136|2.76550536595,-9.52359202818|-55.0,-60.5,-24.5,0.0,-69.5,-60.0,-25.5,1.0,-40.5,-60.5,-25.0,29.0,-54.5,-46.0,-25.5,0.0
2018-11-11 17:33:15.855321|2.53487331007,2.67323693962|-55.0,-61.0,-24.0,0.0,-69.0,-60.0,-26.0,2.0,-41.0,-61.0,-25.0,28.0,-54.0,-47.0,-26.0,0.0
2018-11-11 17:33:15.911366|-5.15145537443,1.78700840987|-55.0,-61.5,-23.5,0.0,-68.5,-60.0,-26.5,3.0,-41.5,-61.5,-25.0,27.0,-53.5,-48.0,-26.5,0.0
2018-11-11 17:33:15.967426|10.4030154573,-6.2700127091|-55.0,-62.0,-23.0,0.0,-68.0,-60.0,-27.0,4.0,-42.0,-62.0,-25.0,26.0,-53.0,-49.0,-27.0,0.0
2018-11-11 17:33:16.023464|3.6224157777,0.831417434171|-55.0,-62.5,-22.5,0.0,-67.5,-60.0,-27.5,5.0,-42.5,-62.5,-25.0,25.0,-52.5,-50.0,-27.5,0.0
2018-11-11 17:33:16.079527|0.49360514444,-3.02881790207|-55.0,-63.0,-22.0,0.0,-67.0,-60.0,-28.0,6.0,-43.0,-63.0,-25.0,24.0,-52.0,-51.0,-28.0,0.0
2018-11-11 17:33:16.135666|5.17364120592,-5.44280454582|-55.0,-63.5,-21.5,0.0,-66.5,-60.0,-28.5,7.0,-43.5,-63.5,-25.0,23.0,-51.5,-52.0,-28.5,0.0
2018-11-11 17:33:16.191673|5.77687066482,-4.33344003153|-55.0,-64.0,-21.0,0.0,-66.0,-60.0,-29.0,8.0,-44.0,-64.0,-25.0,22.0,-51.0,-53.0,-29.0,0.0
2018-11-11 17:33:16.247952|3.02155475515,-0.153095567111|-55.0,-64.5,-20.5,0.0,-65.5,-60.0,-29.5,9.0,-44.5,-64.5,-25.0,21.0,-50.5,-54.0,-29.5,0.0
2018-11-11 17:33:16.303996|8.87181100481,-1.86412729322|-55.0,-65.0,-20.0,0.0,-65.0,-60.0,-30.0,10.0,-45.0,-65.0,-25.0,20.0,-50.0,-55.0,-30.0,0.0
2018-11-11 17:33:16.360066|7.77250259833,-1.82927979794|-55.0,-65.5,-19.5,0.0,-64.5,-60.0,-30.5,11.0,-45.5,-65.5,-25.0,19.0,-49.5,-56.0,-30.5,0.0
2018-11-11 17:33:16.416483|1.17013175703,0.113754976488|-55.0,-66.0,-19.0,0.0,-64.0,-60.0,-31.0,12.0,-46.0,-66.0,-25.0,18.0,-49.0,-57.0,-31.0,0.0
2018-11-11 17:33:16.472562|2.36631992265,-6.43229251292|-55.0,-66.5,-18.5,0.0,-63.5,-60.0,-31.5,13.0,-46.5,-66.5,-25.0,17.0,-48.5,-58.0,-31.5,0.0
2018-11-11 17:33:16.528590|1.23904469827,1.7898828463|-55.0,-67.0,-18.0,0.0,-63.0,-60.0,-32.0,14.0,-47.0,-67.0,-25.0,16.0,-48.0,-59.0,-32.0,0.0
2018-11-11 17:33:16.584982|4.95559571191,-0.933894069957|-55.0,-67.5,-17.5,0.0,-62.5,-60.0,-32.5,15.0,-47.5,-67.5,-25.0,15.0,-47.5,-60.0,-32.5,0.0
2018-11-11 17:33:16.640995|-1.87734330281,-4.28220960687|-55.0,-68.0,-17.0,0.0,-62.0,-60.0,-33.0,16.0,-48.0,-68.0,-25.0,14.0,-47.0,-61.0,-33.0,0.0
2018-11-11 17:33:16.697020|-2.18332363466,9.9961875395|-55.0,-68.5,-16.5,0.0,-61.5,-60.0,-33.5,17.0,-48.5,-68.5,-25.0,13.0,-46.5,-62.0,-33.5,0.0
2018-11-11 17:33:16.753187|5.37693682767,-4.46096753513|-55.0,-69.0,-16.0,0.0,-61.0,-60.0,-34.0,18.0,-49.0,-69.0,-25.0,12.0,-46.0,-63.0,-34.0,0.0
2018-11-11 17:33:16.809205|3.57410114602,-1.32678107162|-55.0,-69.5,-15.5,0.0,-60.5,-60.0,-34.5,19.0,-49.5,-69.5,-25.0,11.0,-45.5,-64.0,-34.5,0.0
2018-11-11 17:33:16.865535|5.64026507522,9.79386273418|-55.0,-70.0,-15.0,0.0,-60.0,-60.0,-35.0,20.0,-50.0,-70.0,-25.0,10.0,-45.0,-65.0,-35.0,0.0
2018-11-11 17:33:16.921595|3.20084735955,0.643327426026|-55.0,-70.5,-14.5,0.0,-59.5,-60.0,-35.5,21.0,-50.5,-70.5,-25.0,9.0,-44.5,-66.0,-35.5,0.0
2018-11-11 17:33:16.977653|9.91022071815,21.68205893|-55.0,-71.0,-14.0,0.0,-59.0,-60.0,-36.0,22.0,-51.0,-71.0,-25.0,8.0,-44.0,-67.0,-36.0,0.0
2018-11-11 17:33:17.033684|7.61135877976,17.6228179029|-55.0,-71.5,-13.5,0.0,-58.5,-60.0,-36.5,23.0,-51.5,-71.5,-25.0,7.0,-43.5,-68.0,-36.5,0.0
2018-11-11 17:33:17.089754|12.7011761703,7.67685394092|-55.0,-72.0,-13.0,0.0,-58.0,-60.0,-37.0,24.0,-52.0,-72.0,-25.0,6.0,-43.0,-69.0,-37.0,0.0
2018-11-11 17:33:17.145889|18.88401413,9.89755119002|-55.0,-72.5,-12.5,0.0,-57.5,-60.0,-37.5,25.0,-52.5,-72.5,-25.0,5.0,-42.5,-70.0,-37.5,0.0
2018-11-11 17:33:17.202987|10.9691322385,13.5893406166|-55.0,-73.0,-12.0,0.0,-57.0,-60.0,-38.0,26.0,-53.0,-73.0,-25.0,4.0,-42.0,-71.0,-38.0,0.0
2018-11-11 17:33:17.258913|15.834472967,25.8422765395|-55.0,-73.5,-11.5,0.0,-56.5,-60.0,-38.5,27.0,-53.5,-73.5,-25.0,3.0,-41.5,-72.0,-38.5,0.0
2018-11-11 17:33:17.315021|40.1124612768,7.47834271982|-55.0,-74.0,-11.0,0.0,-56.0,-60.0,-39.0,28.0,-54.0,-74.0,-25.0,2.0,-41.0,-73.0,-39.0,0.0
2018-11-11 17:33:17.371036|22.1433171421,-23.1155828395|-55.0,-74.5,-10.5,0.0,-55.5,-60.0,-39.5,29.0,-54.5,-74.5,-25.0,1.0,-40.5,-74.0,-39.5,0.0
2018-11-11 17:33:17.427329|1.95793614281,15.9777914566|-55.0,-75.0,-10.0,0.0,-55.0,-60.0,-40.0,30.0,-55.0,-75.0,-25.0,0.0,-40.0,-75.0,-40.0,0.0
